"Merchant ID","ID da Loja"
"Merchant Store Key","Chave da Loja"
"Merchant Secret Key","Chave Secreta da Loja"
"Show Taxvat field at the checkout","Exibir campo de CPF/CNPJ no checkout"
"We recommend not enabling this function in order to allow a customer buy with another credit card","Recomendamos a exibição do campo na finalização"
"It'll log all the requests and response in ""var/log/maxipago.log"".","Irá fazer log de todas as requisições em ""var/log/maxipago.log""."
"Enable Log","Habilitar Log"
"Merchant ID which identifies the seller","Id de Loja que identifica o estabelecimento"
"Store's Merchant Key","Chave associada ao ID da Loja"
"Test Environment.","Ambiente de Testes"
"It should inform if test environment will be used, the accounts will not be processed in Sandbox environment.","Informe se o ambiente de testes utilizado para as transações é de Sandbox"
"maxiPago! - Credit Card","maxiPago! - Cartão de Crédito"
"maxiPago! - Debit Card","maxiPago! - Cartão de Débito"
"maxiPago! - Ticket","maxiPago! - Boleto Bancário"
"maxiPago! - EFT","maxiPago! - TEF"
"Ticket","Boleto Bancário"
"Bank","Banco"
"Banks","Bancos"
"Active","Ativo"
"Title","Título"
"Payment Action","Tipo de Pagamento"
"Stop transaction when not approved","Parar transação se cartão não for aprovado"
"If the transaction isn't approved, it'll trigger an error to the customer.<br>It'll create an request at maxiPago and will not create the store's order.","Caso a transação não seja aprovada, irá gerar um erro para o cliente mudar os dados e o pedido não será finalizado.<br>Isso poderá gerar uma requisição na maxiPago! (não aprovada) que NÃO GERARÁ pedido na loja."
"New Order Status","Status de Novos Pedidos"
"Automatically Cancel","Cancelar Pedido Automaticamente"
"If the payment request isn't approved, the order is automatically cancelled","Quando o pedido dor recusado ou não aprovado, irá cancelar o pedido."
"Refund when create credit memo","Estornar o valor ao realizar Memorando de crédito"
"Installment Type","Tipo de Parcelamento"
"Interest Rate Type","Tipo de Cálculo de Juros"
"Max Installments","Número Total de Parcelas"
"Store is Responsible","Parcelado Loja"
"Issuer is Responsible","Parcelado Emissor"
"Installments without interest","Número de Parcelas sem Juros"
"Interest Rate","Porcentagem de Juros"
"Use numbers in computer format, with dot (.) as decimal separator (e.g. 1.6)","Obs. Use números no formato de computadores, deve usar ponto (.) como separador decimal (ex. 1.6)."
"Payment from Applicable Countries","Pagamento de Países Aplicáveis"
"Payment from Specific Countries","Pagamento de Países Específicos"
"Test Processor","Simulador de Teste"
"Redecard","Redecard"
"GetNet","GetNet"
"Cielo","Cielo"
"e.Rede","e.Rede"
"Elavon","Elavon"
"Stone","Stone"
"Direct Sale","Venda Direta"
"Authorize","Autorização"
"Select the Bank","Selecione o Banco"
"Ticket","Boleto Bancário"
"Simple","Simples"
"Compound","Composto"
"Price","Price"
"Day","Dia"
"Debug Mode","Modo Debug"
"Enabled","Habilitado"
"Expiration Date","Data de Validade"
"Expiration Date: %s/%s","Data de Validade: %s/%s"
"Full name of the person receiving the product or service paid for by the recurring payment.","Nome completo da pessoa recebendo o produto ou serviço pago pelo pagamento recorrente."
"Initial Fee","Taxa Inicial"
"Initial non-recurring payment amount due immediately upon profile creation.","Quantia inicial não recorrente imediata na criação do perfil."
"Internal Reference ID","ID de Referência Interna"
